,title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
73,La kiffance,Naps,rap,74,0.805,0.637,6.0,-6.515,1.0,0.0869,0.228,0.0,0.071,0.678,140.045,179427.0,4.0,"[Paroles de ""La kiffance""] [Intro] Ok prÃ©pare les valises ma jolie Zeg P on the track Tout Ã§a c'est fini (ouh) [Couplet 1] J'vais t'faire kiffer les week-ends ma jolie (ok) Elle m'parle plus du quartier du shit d'la police (ouh ouh) Toute la semaine comme le J en folie (han) J'fais des cendriers-canettes dans l'Audi (vroum) J'passe les vitesses aux palettes vers Conti Vas-y garde moi la barrette lÃ  j'suis en  condi'  (ah ah ah) Comme Ã  l'ancienne j'mets le polo crocodile  (ouais) Bronzage dorÃ© Ã  l'huile de cocotier (ok) Voyager jusqu'au Nirvana  hÃ´tel cinq Ã©toiles prendre le p'tit dÃ©j' en pyjama (ouh) Faire un p'tit pÃ©tou sur le Mont Fujiyama   faire le tour d'la ThaÃ¯lande en 500 Yamaha (ok) [Refrain] Faut qu'j'quitte la France elle a fait la petite frange (ouh) C'est la kiffance c'est la kiffance Que je dÃ©pense gros joint devant la DÃ©fense C'est la kiffance c'est la kiffance (ouh ouh) [Couplet 2] J'prends Uber Eats j'suis calÃ© au George V Ã la RibÃ©ry j'mange des entrecÃ´tes Ã  mille cinq (ah ah ah) J'vais faire un tour j'suis sans casque en 125 (vroum vroum) J'suis dans la kiffance  j'me sens plus d'attendre le 5 J'fais plaisir Ã  ma mÃ¨re dans l'mÃ©nage elle a trop souffert Ma mÃ¨re c'est ma reine j'la laisse mÃªme pas mettre les couverts Quand j'Ã©tais en galÃ¨re elle m'dÃ©pannait Ã  dÃ©couvert (ouh) Dernier Range Rover que je rode le toit ouvert [Refrain] Faut qu'j'quitte la France elle a fait la petite frange  (ok) C'est la kiffance (okay) c'est la kiffance (ok) Que je dÃ©pense gros joint devant la DÃ©fense (ouh) C'est la kiffance (ouh) c'est la kiffance (ouh) [Pont] Voyager jusqu'au Nirvana hÃ´tel cinq Ã©toiles prendre le p'tit dÃ©j' en pyjama Faire un p'tit pÃ©tou sur le Mont Fujiyama faire le tour d'la ThaÃ¯lande en 500 Yamaha (ok)",0,0,0,1,1bwhDrXcAtqePp8mNJ0pTe
74,No Life,Ninho,pop,75,0.506,0.553,10.0,-7.751,0.0,0.385,0.645,0.0,0.122,0.329,173.603,237459.0,3.0,"[Paroles de ""No Life""] [Intro] Ah gars (Ah gars) C'est une putain de trilogie mec Câest Johnny que pour la qualitÃ© C'est l'histoire de ma vie mon pote AprÃ¨s Ã§a on devient des chefs Binks [Couplet unique] Fascinant comme ma vie (Fascinant comme maâvie)â:âun peu drÃ´leâdramatique Ã  laâfois Jâvais les tenir en haleine ouais jusqu'Ã  la fin (Binks) les tenir en haleine ouais jusqu'Ã  la fin (Binks) J'ai ramÃ© ramÃ© ramÃ© ramÃ© j'ai pas vu trop d'homies venir Ã  mon secours (Non) HolÃ¡ pendejo la calle c'est gore (Ah) j'suis dans la zone Ðµn câmoment Ã§a pue ses morts (Ah) Jâai plus trop humour j'souris pour lâvÐµau-cer elle s'demande comment j'fais pour avoir l'mental (Ah) Jâconnais l'vice des loups celui des moutons j'connais l'vice des loups celui des moutons AllÃ©luia fallait s'mouiller c'est au soleil qu'on ira sÃ©cher (Au soleil qu'on ira sÃ©cher) Trop d'Ã©lastiques trop d'Ã©lastiques qui veut voler se fera baiser (Poh poh poh poh brr) Argent et bonheur vont ensemble (Eh) j'arrive Ã  l'heure pour la moisson (Binks) Cinq annÃ©es plus tard j'arrive en retard Ã  quatorze heures Ã  l'heure du patron (Binks binks binks binks) On crache pas dans la soupe petit (Petit) y a plus rien Ã  manger tu pourrais t'en mordre les doigts (Wouh) Moi j'Ã©tais un peu trop douÃ© la daronne trop pieuse mais j'Ã©tais sÃ»r de moi J'fumais mon joint dans l'train le lendemain j'ai perdu ma cons' dans un Rolls (Merde) On connaÃ®t les machines on connaÃ®t les risques (Binks) Ã  deux-cent on ralentit pas sur les bosses (Binks) Mangeur de arroz trois puces de boloss (Grr) viens on prend Ã  gauche v'-esqui l'barrage Mangeur de arroz trois puces de boloss (AllÃ´ ?) Viens on prend Ã  gauche v'-esqui l'barrage (Binks) Difficile d'oublier mÃªme Ã  Bora-Bora avant Ã§a le travail Ã©tait trop laborieux Tu dis qu't'as pas assez mais t'as mÃªme pas d'but (Eh) tu finiras rouillÃ© la plus part te 3ayein Des visions comme Raven (Des visions comme Raven)  mais j'peux pas dÃ©river Ãa recommence again (Ãa recommence again) Ã§a recommence again obligÃ© d'naviguer (Ah) Igo c'est deux balles dans la tÃªte ou Vegas  j'reviens en meneur comme D. Rose  (Brr grr grr) J'reviens tout en blanc un peu comme PÃ©gase pour vous raconter ma bio' (Wouh) Le corazÃ³n trop lourd j'suis paro' sur trolo sur trolo ma carriÃ¨re de bandito j'crois qu'j'vais la freiner Un dernier coup d'flamme sur l'pÃ©tou engrainÃ© jeunesse abimÃ©e pas b'soin d'rembobiner ""On verra dans dix ans"" ouais c'est c'qu'on disait  toujours la mÃªme bulle d'air sur l'mÃªme ciment Beaucoup d'ingrats trÃ¨s peu d'remerciements (Non) ils parlent mal quand ils digÃ¨rent le saumon On pull up sur toi comme des cains-ri pull up sur toi comme des cains-ri VVS carat VVS carat j'suis BG (Eh) BG j'suis rempli d'Burberry (Binks) Ils font les fous ils sont bourrÃ©s (Nan) Ã  jeun ils auront des remords (Ouais) T'inquiÃ¨te j'suis un renard un putain d'mec de dehors j'renvoie les ballons comme Neuer (Switch) On renvoie aussi l'ascenseur car j'sais qu'en haut gros c'est meilleur on maÃ®trise l'art et la maniÃ¨re (Eh) Surtout les gars n'ayez pas peur (Eh) ils ne pourront que nous copier (Eh) le binks est rempli de menteurs [Refrain] C'est l'histoire de nos lifes (C'est l'histoire de nos lifes) on n'a pas choisi (On n'a pas choisi) C'est l'histoire de nos putains d'lifes on n'a pas choisi (On n'a pas choisi minot) J'ai grandi dans les guerres (J'ai grandi dans les guerres) deux bandes dans la ville (Dans la ville) J'avoue fallait du flair ils s'inquiÃ©taient pour mon avenir C'est l'histoire de nos lifes (C'est l'histoire de nos lifes) on n'a pas choisi (On n'a pas choisi) C'est l'histoire de nos putains d'lifes on n'a pas choisi (On n'a pas choisi minot) J'ai grandi dans les guerres (J'ai grandi dans les guerres) deux bandes dans la ville (Dans la ville) J'avoue fallait du flair ils s'inquiÃ©taient pour mon avenir [Outro] On n'a pas choisi C'est l'histoire de nos putains d'lifes on n'a pas choisi J'ai grandi dans les guerres deux bandes dans la ville J'avoue fallait du flair ils s'inquiÃ©taient pour mon avenir Eh eh (C'est l'histoire de nos lifes) Johnny Johnny Johnny Johnny Johnny que pour la qualitÃ© mon pote (C'est l'histoire de nos putains d'lifes) AprÃ¨s Ã§a on devient des chefs mon pote Des putains d'chefs (Mon pote)",1,0,0,0,0iPf1xVxV7rlbG4wn3ANFa
75,abcdefu,GAYLE,pop,76,0.695,0.54,4.0,-5.692,1.0,0.0493,0.299,0.0,0.367,0.415,121.932,168602.0,4.0,[Intro] Fuck you and your mom and your sister and your job And your broke-ass car and that shit you call art Fuck you and your friends that I'll never see again Everybody but your dog you can all fuck off [Verse 1] I swear I meant to mean the best when it ended Even tried to bite my tongue when you start shit Now you're textin' all my friends asking questions They never even liked you in the first place Dated a girl that I hate for the attention She only made it two days what a connection It's like you'd do anythin' for my affection You're goin' all about it in the worst ways [Pre-Chorus] I was into you but I'm ovÐµr it now And I was tryna be nice But nothing's getting through so lÐµt me spell it out [Chorus] A-B-C-D-E F you And your mom and your sister and your job And your broke-ass car and that shit you call art Fuck you and your friends that I'll never see again Everybody but your dog you can all fuck off,0,0,0,1,4fouWK6XVHhzl78KzQ1UjL
76,RER D,Ninho,pop,77,0.632,0.72,8.0,-7.163,1.0,0.345,0.148,5.02e-05,0.303,0.165,183.003,223101.0,3.0,"[Paroles de ""RER D""] [Intro] AprÃ¨s Ã§a on devient des putains d'chefs mon pote Voluptyk Hey hey câest Johnny Johnny Johnny Johnny Johnny Le pollen (Que pour cette putain d'coline) les montagnes (Binks binks binks binks) Bordel de merde (Bin-binks) Tu sais (Eh) ah ah Ouais N.I (Binks) ouais N.I (Binks) Ouais ouais ouais ils le savent trÃ¨s bien mon pote [Couplet unique] Le pollen (Le pollen) les montagnes (Les montagnes) le Zodiac jusqu'en Espagne (Rrah) Jâai les nerfs (Yah) ces temps-ci (Yah) j'la bÃ©dave sans tousser En dessous (En dÐµssous) on disait (On disait) qu'on monterait jamais tout lÃ -haut (Tout lÃ -haut) Tout lÃ -haut (Tout lÃ -haut) j'suis solo (Solo) parano (Parano) de baisÃ© (AbusÃ©) Ibiza (Ibiza) ou DubaÃ¯ (Ou DubaÃ¯) ? La cagoule (Oh) fait trois trous (Rrah) La moto (Rrah) y a dÐµux bords (Rrah) le commanditaire s'casse des barres Confond pas l'envie et l'devoir (Et l'devoir) confond pas lâenvie et lâdevoir (Et l'devoir) Dans la vie (Dans la vie) y a deux rives (Y a deux rives) : celle des gens biens et celle des you-voi (You-voi) SP98 on arrachÃ© la te-rou jusquâen Belgique (Vioum) Pendant l'before j'avais R Ã  l'after jâai dÃ©gainÃ© des habits chics Faramineux sont les chÃ¨ques Ã©coutÃ© de Fleury Ã  Choco' (Mo' motherfuck) Banane plantain attiÃ©kÃ© toi fais pas l'ancien d'vant les chicas Fais pas l'ancien d'vant les chicas fais pas l'ancien d'vant les foufounes (Fais pas l'ancien d'vant les cke-schne) En haut du tableau on s'faufile extinct' et schlass dans la doudoune (Au cas-oÃ¹ c'est la rre-gue) C'est sur ma bite qu'elle se dandine on rencontrera des dos d'Ã¢nes (Putain d'merde) J'ai dÃ©jÃ  niquÃ© le bas d'caisse faudrait que j'm'arrÃªte Ã  Total (Nioum vioum) Faut qu'j'aille en vacances faut qu'j'sois efficace un gros bloc de cons' cinq ou six pÃ©tasses (Fort) Faut qu'j'sois en vacances (Fort) faut qu'j'sois efficace (Fort) un gros bloc de cons' (Fort) cinq ou six pÃ©tasses (Fort) Il m'faut la mer aussi la vida c'est un marathon j'me dois d'Ã©largir mon rÃ©seau (Non) J'suis dans les vignes tous les jours (Oh) ces bÃ¢tards veulent graille mes raisins (h) ces bÃ¢tards veulent graille mes raisins (Oh) J'dois rÃ©parer mi corazÃ³n millions pour la guÃ©rison (Oh) la pasta dans les garettes-ci (Oh) En vrai de vrai j'ai mes raisons (Ouais) j'suis peut-Ãªtre un peu indÃ©cis J'suis l'plus mÃ©chant de la saison j'lui arracherai ses bas rÃ©silles (Ouais ouais ouais) J'suis l'plus mÃ©chant de la saison j'lui arracherai ses bas rÃ©silles (Ah ah eh) Il m'faut Amiri il m'faut du Louis V' (Louis V') il m'faut du Louis V' avant qu'ce soit fini (Vuitton) C'qu'on mange c'est raffinÃ© (Ãvidemment) j'suis prÃ©sent dans les finales (Tu connais nan) J'suis prÃ©sent dans les finales j'envoie les tits-pe pour l'match amical En jet on dÃ©colle si j'veux j'embarque mÃªme dix kil' Ã  midi pÃ©tante on dÃ©cale hey hey",1,0,0,0,4HvjAQ0ODJVwutBx08bGhG
77,Jour meilleur,Orelsan,rap,78,0.656,0.463,2.0,-10.93,1.0,0.0598,0.38,0.0,0.446,0.407,81.499,181112.0,4.0,"[Paroles de ""Jour meilleur""] [PrÃ©-refrain] Laisse-moi dire deux trois conneries avant que t'en fasses une Le problÃ¨me de la vie c'est qu'il y en a qu'une On soignera jamais la dÃ©pression comme on soigne un rhume Mais dis-toi qu'tu pourras compter sur moi le temps qu'Ã§a dure Allergique Ã  la vie les matins sont obscurs quand tout a un arriÃ¨re goÃ»t d'dÃ©jÃ  vu Les nuits sont noires tout le monde t'a abandonnÃ© mÃªme la lune Mais la fin du dÃ©sert se cache peut-Ãªtre derriÃ¨rÐµ chaque dune [Refrain] Tout va s'arranger c'Ðµst faux je sais qu'tu sais Des fois j'saurai plus trop quoi dire mais j'pourrai toujours Ã©couter Tout va pas changer enfin sauf si tu l'fais Quand t'as l'dÃ©sert Ã  traverser il y a rien Ã  faire sauf d'avancer Rien Ã  faire sauf d'avancer On en rira quand on l'verra sous un jour meilleur Jour meilleur jour meilleur On en rira quand on l'verra sous un jour meilleur Jour meilleur jour meilleur jour meilleur [Couplet unique] Comme dans toutes les chansons d'variÃ©t' oÃ¹ les meufs sont parties Comme dans tous les morceaux d'rap oÃ¹ tous tes potes t'ont trahi Des fois t'as besoin de soutien des fois t'as besoin d'un ami Des fois t'as besoin d'avoir la haine des fois t'as besoin d'un ennemi En vrai tu peux pas tout contrÃ´ler faut que tu l'acceptes Ãtre heureux c'est comme le reste faut d'abord apprendre Ã  l'Ãªtre je sais Tu vas te coucher en disant demain j'le fais tu t'rÃ©veilles en disant demain j'le fais mon ami [PrÃ©-refrain] Laisse-moi dire deux trois conneries avant que t'en fasses une Le problÃ¨me de la vie c'est qu'il y en a qu'une On soignera jamais la dÃ©pression comme on soigne un rhume Mais dis-toi que tu pourras compter sur moi le temps qu'Ã§a dure Allergique Ã  la vie les matins sont obscurs quand tout Ã  un arriÃ¨re goÃ»t d'dÃ©jÃ  vu Les nuits sont noires tout le monde t'a abandonnÃ© mÃªme la lune Mais la fin du dÃ©sert se cache peut-Ãªtre derriÃ¨re chaque dune",0,0,0,1,6VOUfCrjmxH62oijWgbC6O
78,Sachet,Maes,rap,79,0.802,0.629,5.0,-5.967,0.0,0.0806,0.262,0.0,0.144,0.565,97.966,148520.0,4.0,"[Paroles de ""Sachet""] [Intro : tag] Boumi' [Refrain] Ãa bicrave au quartier mmh moula en sachet mmh Gros joint entassÃ© mmh MÃ©gane est passÃ©e mmh J'v'-esqui le Passat rien ne dure longtemps j'suis de passage J'ai v'-esqui Ã  six heures j'suis pas lÃ -lÃ -lÃ -lÃ -lÃ  rien ne dure longtemps j'suis de passage [Couplet 1] Ce soir j'vais encore fumer dans la caisse centaines de litrons coffrÃ©s dans la tÃ©-ci J'ai quelques milliers d'euros dans la veste on rÃ©cupÃ¨re plusieurs fois c'qu'on investit Sans mon 9 prÃ¨s dÐµ moi j'dors mal j'pourrai plus jamais vivre normal Sans mon 9 prÃ¨s de moi j'dors mal j'pourrai plus jamais vivre normal [Refrain] Ãa bicravÐµ au quartier mmh moula en sachet mmh Gros joint entassÃ© mmh MÃ©gane est passÃ©e mmh J'v'-esqui le Passat rien ne dure longtemps j'suis de passage J'ai v'-esqui Ã  six heures j'suis pas lÃ -lÃ -lÃ -lÃ -lÃ  rien ne dure longtemps j'suis de passage (mmh mmh) [Couplet 2] Passe cash j'fais le taf j'mets le bosseur Ã  l'Ã©tage J'suis dans l'bÃ©nÃ©f' premiÃ¨re classe j'suis dans l'RS ou en cage Faut pas traÃ®ner si tu fais mÃªme pas un euro dans la tess J'dÃ©taille 100G j'ai pas changÃ© Ã§a vend l'bÃ©do et la cess Dans l'binks toute l'annÃ©e Ã§a fait qu'du midi-minuit Dans l'binks toute l'annÃ©e [Refrain] Ãa bicrave au quartier mmh moula en sachet mmh Gros joint entassÃ© mmh MÃ©gane est passÃ©e mmh J'v'-esqui le Passat rien ne dure longtemps j'suis de passage J'ai v'-esqui Ã  six heures j'suis pas lÃ -lÃ -lÃ -lÃ -lÃ  rien ne dure longtemps j'suis de passage (mmh mmh)",1,0,0,0,6fFiRjiuK0C1tmKIDQRvsC
79,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,pop,80,0.637,0.715,2.0,-4.971,0.0,0.0455,0.148,0.0,0.0892,0.308,141.872,210576.0,4.0,"[Chorus] Don't ever say it's over if I'm breathin' Racin' to the moonlight and I'm speedin' I'm headed to the stars ready to go far I'm star walkin' Don't ever say it's over if I'm breathin' Racin' to the moonlight and I'm speedin' I'm headed to the stars ready to go far I'm star walkin' ( I'm star walkin' ) [Verse 1] On a mission to get high up I know that I'ma die Reachin' for a life that I don't really need at all Never listened to replies learned a lesson from the wise You should never take advice from a nigga that ain't try [Pre-Chorus] They said I wouldn't make it out alive They told me I would never see the rise That's why I gotta kill 'em every time Gotta watch 'em bleed too [Chorus] Don't ever say it's over if I'm breathin' Racin' to the moonlight and I'm speedin' I'm headed to the stars ready to go far I'm star walkin' Don't ever say it's over if I'm breathin' Racin' to the moonlight and I'm speedin' I'm headed to the stars ready to go far I'm star walkin' ( I'm star walkin' ) [Verse 2] Been that nigga since I came out my mama (Woo) Thankin' God Daddy never wore a condom (Woo) Prove 'em wrong every time 'til it's normal Why worship legends when you know that you can join 'em? Th-These niggas don't like me they don't like me Likely they wanna fight me Come on try it out try me They put me down but I never cried out ""Why me?"" Word from the wise don't put worth inside a nigga   that ain't try",0,0,0,1,38T0tPVZHcPZyhtOcCP7pF
80,Don't You Worry,Black Eyed Peas,pop,81,0.816,0.874,11.0,-4.822,1.0,0.0308,0.201,0.0,0.209,0.5,131.967,196364.0,4.0,"[Chorus: will.i.am  will.i.am & Shakira   Shakira ] Don't you worry Don't you worry 'bout a thing 'Cause everything's gonna be alright Everything's gonna be alright So don't you worry Don't you worry 'bout a thing 'Cause everything's gonna be alright Everything's gonna be alright [Verse 1: will.i.am  will.i.am & Shakira   Shakira   apl.de.ap   (apl.de.ap & Shakira) ] It's gon' be al- be alright thumbs up vibe Ready for the night lit like a light 'Bout to take a flight  get higher than a kite Floatin' on the sky  look mama I can fly I feel so alive I'ma live my best life Do just do just what I like Get that get that get that press I was down now I (rise up) Head up and my (eyes up) I keep getting (wiser) Then I realize (that everything will be) [Pre-Chorus: will.i.am & Shakira  Shakira ] O-o-o-o-o-o-o-kay-ay-ay-ay-ay-ay-ay okay This is how we do it baby this is what we say Eso es lo que tÃº y yo vamo' a hacer [Chorus: Shakira  will.i.am   Both ] Don't you worry Don't you worry 'bout a thing 'Cause everything's gonna be alright Everything's gonna be alright So don't you worry Don't you worry 'bout a thing 'Cause everything's gonna be alright Everything's gonna be alright [Verse 2: (will.i.am) Taboo  Shakira   Taboo & Shakira   apl.de.ap & Taboo   (apl.de.ap Taboo & will.i.am) ] (It's gon' be on' be okay) (Ey) Work hard play hard that's the only way  (Ey) I'ma live my life like everyday's a holiday  (Ey) Time to celebrate (Ey) time to elevate Hold up wait Tres cuatro cinco seis Take it to the top top top like   ""Ooh"" We don't stop stop keep on movin' makin'   moves Take a a shot shot take a shot take a   few We gon' keep on doin' what we do ('Cause everyday will be)",0,0,1,0,4UyVCLbNG8yhrqbzeSmdho
81,RÃªve mieux,Orelsan,rap,82,0.59,0.437,11.0,-11.003,0.0,0.296,0.442,0.0,0.123,0.27,74.94,224267.0,3.0,"[Paroles de ""RÃªve mieux""] [Couplet 1] T'as jamais eu aucun goÃ»t c'est pas l'Covid Nique ta mÃ¨re nique ton luxe et tes placements d'produits T'es pas stylÃ© t'es qu'un suceur d'algorithme Tu s'ras jamais heureux parce que t'es maudit Lifestyle de connard vendeur de fausse gloire Trader en costard leur rÃªve c'est mon cauchemar GÃ©nÃ©ration burn-out sous pression Courir aprÃ¨s des chimÃ¨res de perfection BousillÃ© comme Amy bousillÃ© comme Britney Confonds pas rÃ©ussite gloire bonheur et succÃ¨s Tu sais c'que veulent les riches ? Tout c'qu'ils peuvent pas avoir Avant d'Ãªtre riche tu peux pas l'croire J'connais plein d'stars c'est des merdes Si tu les croisais Ã§a briserait tes rÃªves Si tu les croises ils vont t'humilier Ils t'Ã©teindront pour mieux briller J'essaye pas d'faire le rÃ©ac' anti-rÃ©seaux J'veux juste dire ""oublie jamais qu'c'est faux"" Des gens sont payÃ©s pour t'baiser l'cerveau Qu'la vie paraÃ®t fade quand tu vois l'meilleur des autres Ils ont rien d'autre Ã  foutre qu'Ãªtre beaux Te compare pas refuse la dictature des beaufs Ils explosent dÃ¨s qu'ils s'prennent pour quelque chose noyÃ©s dans leurs Ã©gos",0,0,0,1,6AZjI0TIQ6yuluJXt3oj2S
82,TDB,OBOY,rap,83,0.882,0.675,3.0,-6.004,1.0,0.141,0.0474,0.000598,0.124,0.758,140.092,154280.0,4.0,"[Paroles de ""TDB""] [Intro] Han han Han han (eh eh) Eh eh Alalalah Han han [Couplet 1] Ã bat la dÃ¨che balade en bolide deutsch (skurt skurt) La miss elle est fraÃ®che j'ai baissÃ© la vitre j'tÃ©-ma son kerch (j'tÃ©-ma son karr) Ãa rend fou l'business la puce et les ges-sh' (la puce les ges-sh') J'arbat selek   bÃ¢tard pourquoi t'es sur la file de gauche ? (Allez dÃ©gage ta mÃ¨re) J'suis avec les Malgaches Comocos SoninkÃ©s ou 'Geshs  (fodes fodes) Si elle fait la belle c'est pas compliquÃ© elle r'part en Heetch (elle rentre chez sa mÃ¨re) T'es paro tu t'caches tu fais l'bandit mais tu vends la mÃ¨che  (tu vends la mÃ¨che) MÃªme quand il fait aud-ch sur Paris les p'tits r'vendent la neige (yeah) Wesh mon frÃ¨re labess ? Faut pas qu'tu retournes ta veste (tu retournes ta ste-ve) Elle veut sac HermÃ¨s YSL Prada les toutes nouvelles piÃ¨ces (les toutes nouvelles piÃ¨ces) Et Ã§a fume la kush (kush) que d'la frappe qui t'couche  (qui t'couche) Eux que ils s'touchent c'est des flockos mais ils ont grave la bouche [Refrain] J'quitte la zone j'benda en CÃ´te d'Azur (benda benda) Kotazo (yeah) bina kotazo (bina bina kotazo) MÃ©dusa (yeah) Off-White Mauboussin (Off-White Off-White) J'quitte la zone (j'quitte la zone) bigo en mode avion (eh eh) Hamdou' jusqu'ici tudo bem (tudo bem) Y a brouille-em Ã§a peut tu-tu bang  (tu-tu) Mon frÃ¨re labess tout tout baigne  (tout tout baigne) Ma baby elle stresse j'suis tout l'temps avec le gang  (eh eh)",0,0,0,1,5YoDQgB4j7oBHWXH3DcwFD
